ML-Time series prediction,,,
Node-ID,Timestamp,CPU-Utilization Prediction,Memory-Usage Prediction
FNv-1,01-09-2013 00:00:00,31.16,0.07
FNv-1,01-09-2013 00:15:00,31.16,0.06
FNv-1,01-09-2013 00:30:00,31.16,0.01
FNv-1,01-09-2013 00:45:00,31.16,0.04
FNv-1,01-09-2013 01:00:00,31.16,0.07
FNv-2,01-09-2013 00:00:00,30.56,19.46
FNv-2,01-09-2013 00:15:00,30.56,19.48
FNv-2,01-09-2013 00:30:00,30.56,19.94
FNv-2,01-09-2013 00:45:00,30.56,20.14
FNv-2,01-09-2013 01:00:00,30.56,19.46
FNv-3,01-09-2013 00:00:00,73.53,91.68
FNv-3,01-09-2013 00:15:00,73.56,91.68
FNv-3,01-09-2013 00:30:00,73.54,91.68
FNv-3,01-09-2013 00:45:00,73.54,91.68
FNv-3,01-09-2013 01:00:00,73.53,91.68
FNv-4,01-09-2013 00:00:00,67.06,81.44
FNv-4,01-09-2013 00:15:00,65.85,81.30
FNv-4,01-09-2013 00:30:00,65.69,81.43
FNv-4,01-09-2013 00:45:00,66.24,81.30
FNv-4,01-09-2013 01:00:00,67.06,81.44
FNv-5,01-09-2013 00:00:00,57.21,57.66
FNv-5,01-09-2013 00:15:00,57.07,57.66
FNv-5,01-09-2013 00:30:00,57.11,57.66
FNv-5,01-09-2013 00:45:00,57.06,57.66
FNv-5,01-09-2013 01:00:00,57.21,57.66
FNv-6,01-09-2013 00:00:00,0.00,8.82
FNv-6,01-09-2013 00:15:00,0.00,7.89
FNv-6,01-09-2013 00:30:00,0.00,7.85
FNv-6,01-09-2013 00:45:00,0.00,8.06
FNv-6,01-09-2013 01:00:00,0.00,8.82
FNv-7,01-09-2013 00:00:00,0.00,12.74
FNv-7,01-09-2013 00:15:00,0.00,12.11
FNv-7,01-09-2013 00:30:00,0.00,12.12
FNv-7,01-09-2013 00:45:00,0.00,12.83
FNv-7,01-09-2013 01:00:00,0.00,12.74
FNv-8,01-09-2013 00:00:00,47.52,50.38
FNv-8,01-09-2013 00:15:00,47.52,50.82
FNv-8,01-09-2013 00:30:00,47.52,50.30
FNv-8,01-09-2013 00:45:00,47.52,50.15
FNv-8,01-09-2013 01:00:00,47.52,50.38
FNv-9,01-09-2013 00:00:00,0.00,63.50
FNv-9,01-09-2013 00:15:00,0.00,63.84
FNv-9,01-09-2013 00:30:00,0.00,62.73
FNv-9,01-09-2013 00:45:00,0.00,62.73
FNv-9,01-09-2013 01:00:00,0.00,63.50
FNv-10,01-09-2013 00:00:00,0.00,12.14
FNv-10,01-09-2013 00:15:00,0.00,12.16
FNv-10,01-09-2013 00:30:00,0.00,12.25
FNv-10,01-09-2013 00:45:00,0.00,12.93
FNv-10,01-09-2013 01:00:00,0.00,12.14
FNv-11,01-09-2013 00:00:00,76.91,12.91
FNv-11,01-09-2013 00:15:00,77.34,12.94
FNv-11,01-09-2013 00:30:00,77.23,11.94
FNv-11,01-09-2013 00:45:00,76.91,11.84
FNv-11,01-09-2013 01:00:00,76.91,12.91
FNv-12,01-09-2013 00:00:00,1.01,7.31
FNv-12,01-09-2013 00:15:00,1.01,7.39
FNv-12,01-09-2013 00:30:00,1.01,7.23
